,National Highways,OSMRI,States,length,routes,National Highway URLS,OSMRI_URL
80,National Highway 922 (India),3223201,Uttar Pradesh,140 km (87 mi),"(NH30) NH22 near Patna, (NH84) Ara, Bhojpur, Buxar",https://en.wikipedia.org/wiki/National_Highway_922_(India),http://openstreetmap.org/browse/relation/3223201
81,National Highway 23 (India),3189804,Rajasthan,222 km (138 mi),"(NH11A) Kothum, (NH11B) Lalsot, Karauli, Bari, Dhaulpur",https://en.wikipedia.org/wiki/National_Highway_23_(India),http://openstreetmap.org/browse/relation/3189804
82,National Highway 24 (India),3223253,Uttar Pradesh,293 km (182 mi),"(NH29) Sonauli (border), Pharenda, Gorakhpur, (NH97) Ghazipur, Zamania, NH19 near Saiyad Raja",https://en.wikipedia.org/wiki/National_Highway_24_(India),http://openstreetmap.org/browse/relation/3223253
83,National Highway 25 (India),3189720,Rajasthan,353 km (219 mi),"(NH112) Barmer, Kawas, Madhasar, Dhudhwa, Bagundi, Tilwara, Balotra, Pachpadra, Kalyanpur, Jodhpur, Kaparda, Bilara, Jaitaran, (NH14) Bar, Beawar",https://en.wikipedia.org/wiki/National_Highway_25_(India),http://openstreetmap.org/browse/relation/3189720
84,National Highway 125 (India),3189827,Rajasthan,168 km (104 mi),"(NH114) Jodhpur, Balesar, Dechu, Pokaran",https://en.wikipedia.org/wiki/National_Highway_125_(India),http://openstreetmap.org/browse/relation/3189827
85,National Highway 26 (India),3223309,Odisha,526 km (327 mi),"(NH201) NH53 near Bargarh, Barapali, Balangir, Bhawanipatna, (NH43) Boriguma, Koraput, Salur, Vizianagaram, NH16 near Natavalsa",https://en.wikipedia.org/wiki/National_Highway_26_(India),http://openstreetmap.org/browse/relation/3223309
86,National Highway 27 (India),3188931,Gujarat,"3,507 km (2,179 mi)","(NH112) Porbandar, (NH8A) Bamanbore, Morvi, (NH15) Samakhiali, (NH14) Radhanpur, Palanpur, (NH76) Pindwara, Udaipur, Mangarwar, Chittaurgarh, Kota, Baran, Shivpuri, Ganj, (NH25) Jhansi, (NH128) Kanpur, Lucknow, (NH28) Faizabad, Gorakhpur, Gopalganj, Pipra, Kothi, (NH57) Muzaffarpur, Darbhanga, Forbesganj, Araria, (NH31) Purnia, Dalkola, Islampur, (NH31D) Shiliguri, Jalaiguri, (NH31) Mainaguri, Dhupgar, Falakata, (NH31D) Sonapur, (NH31C) Salsaguri, (NH31) Bongaigaon, Bijni, Patacharkuchi, Nalbari, (NH37) Guwahati, Dishpur, (NH36) Nagaon, (NH54) Dobaka,Lumding, Haflong, Silchar",https://en.wikipedia.org/wiki/National_Highway_27_(India),http://openstreetmap.org/browse/relation/3188931
87,National Highway 127 (India),3224406,Assam,42 km (26 mi),"(NH37) NH27 near Nagaon, Samaguri, NH715 near Jakhalabandha",https://en.wikipedia.org/wiki/National_Highway_127_(India),http://openstreetmap.org/browse/relation/3224406
88,National Highway 127A (India),3281526,Assam,38 km (24 mi),(NH152) Pathsala - Bhutan border,https://en.wikipedia.org/wiki/National_Highway_127A_(India),http://openstreetmap.org/browse/relation/3281526
89,National Highway 227 (India),3224496,Bihar,214 km (133 mi),"(NH104) NH27 near Chakia, Narhar, Pakri Bridge, Madhuban, Shivhar, Sitamarhi, Harlakhi, Umgaon, Jaynagar, Laukaha, Laukahi, NH27 near Narahia",https://en.wikipedia.org/wiki/National_Highway_227_(India),http://openstreetmap.org/browse/relation/3224496
90,National Highway 327 (India),3224653,West Bengal,32 km (20 mi),"(NH31C) NH27 near Bagdogra, Naksal Bari, Galgalia",https://en.wikipedia.org/wiki/National_Highway_327_(India),http://openstreetmap.org/browse/relation/3224653
91,National Highway 527 (India),3224706,Bihar,14 km (8.7 mi),"(NH57A) NH27 near Forbesganj, Jogbani",https://en.wikipedia.org/wiki/National_Highway_527_(India),http://openstreetmap.org/browse/relation/3224706
92,National Highway 527B (India),3224711,Bihar,54 km (34 mi),"(NH105) NH27 near Darbhanga, Aunsi, NH227 near Jaynagar",https://en.wikipedia.org/wiki/National_Highway_527B_(India),http://openstreetmap.org/browse/relation/3224711
93,National Highway 527D (India),3224720,Bihar,69 km (43 mi),"(NH28A) NH27 near Piprakothi, Sagauli, Raxaul, Nepal border",https://en.wikipedia.org/wiki/National_Highway_527D_(India),http://openstreetmap.org/browse/relation/3224720
94,National Highway 727 (India),3224736,Uttar Pradesh,169 km (105 mi),"(NH28B) NH27 near Kushinagar, Chhitanuni Rail-cum-Road bridge, Bagaha, Lauriya, Bettiah, NH527D near Chhapwa",https://en.wikipedia.org/wiki/National_Highway_727_(India),http://openstreetmap.org/browse/relation/3224736
95,National Highway 927 (India),3224750,Uttar Pradesh,152 km (94 mi),"(NH28C) NH27 near Barabanki, Baharaich, Nepalganj (border)",https://en.wikipedia.org/wiki/National_Highway_927_(India),http://openstreetmap.org/browse/relation/3224750
96,National Highway 28 (India),3225118,Uttar Pradesh,305 km (190 mi),"(NH233) Nepal border, Naugarh, Sidarth Nagar, Bansi, Basti Tanda, (SH73) Azamgarh, NH31 near Varanasi",https://en.wikipedia.org/wiki/National_Highway_28_(India),http://openstreetmap.org/browse/relation/3225118
97,National Highway 128 (India),3225139,Uttar Pradesh,164 km (102 mi),"(NH232) NH28 near Tanda Ambedkar Nagar, Sultanpur, Amethi, NH30 near Rae Bareli",https://en.wikipedia.org/wiki/National_Highway_128_(India),http://openstreetmap.org/browse/relation/3225139
98,National Highway 29 (India),3225538,Assam,320 km (200 mi),"(NH36) NH27 near Dabaka (Sutargaon), Amlakhi, (NH39) Dimapur, (NH150) Kohima Chizam, NH202 near Jessami",https://en.wikipedia.org/wiki/National_Highway_29_(India),http://openstreetmap.org/browse/relation/3225538
99,National Highway 129 (India),3225875,Assam,105 km (65 mi),"(NH39) NH29 near Dimapur, Bokajan, Golaghat, NH715 near Numaligarh",https://en.wikipedia.org/wiki/National_Highway_129_(India),http://openstreetmap.org/browse/relation/3225875
100,National Highway 30 (India),3225905,Uttarakhand,"2,010 km (1,250 mi)","(NH74) NH9 near Sitarganj, Pilibhit, (NH24) Bareilly, Shahjahanpur, Sitapur, (NH24B) Lucknow, (NH231) Raebareli, (NH96) Pratapgarh, (NH27) Allahabad, Mangawan, (NH7) Rewa, Katni, (NH12A) Jabalpur, Mandla, Chilpi, (NH200) Simga, (NH43) Raipur, Dhamtari, Keskal, (NH221) Jagdalpur, Konta, Nellipaka, Bhadrachalam, Paloncha, Kottagudam, Tiravuru, Mailavaram, NH65 near Kondapalle",https://en.wikipedia.org/wiki/National_Highway_30_(India),http://openstreetmap.org/browse/relation/3225905
101,National Highway 130 (India),3226218,Chhattisgarh,291 km (181 mi),"(NH200) NH30 near Simga, (NH111) Bilaspur, Kathgora, NH43 near Ambikapur",https://en.wikipedia.org/wiki/National_Highway_130_(India),http://openstreetmap.org/browse/relation/3226218
102,National Highway 330 (India),3226243,Uttar Pradesh,103 km (64 mi),"(NH96) NH30 near Allahabad, Pratapgarh, Sultanpur, NH27 near Faizabad",https://en.wikipedia.org/wiki/National_Highway_330_(India),http://openstreetmap.org/browse/relation/3226243
103,National Highway 530 (India),3226393,Uttar Pradesh,66 km (41 mi),"(NH24) NH30 near Bareily, NH9 near Rampur",https://en.wikipedia.org/wiki/National_Highway_530_(India),http://openstreetmap.org/browse/relation/3226393
104,National Highway 230 (India),3266623,Uttar Pradesh,17 km (11 mi),"(NH24A) NH30 near Bakshi-ka-Talab, Chenhat, junction with NH27 / NH731 / NH30 / NH27, NH30 near Bakshi-ka-Talab",https://en.wikipedia.org/wiki/National_Highway_230_(India),http://openstreetmap.org/browse/relation/3266623
105,National Highway 31 (India),3226439,Uttar Pradesh,968 km (601 mi),"(NH232A) NH27 near Unnao, (NH232) Lalganj, (NH231) Raebareli, Salon, Pratapgarh, Machhlishahr, (NH56) Jaunpur, (NH29) Varanasi, (NH19) Ghazipur, Ballia, Chhapra, (NH30) Hajipur, (NH31) Bakhtiyarpur, Mokama, Begusarai, Khagari, Bihpur, Kora, Katihar, Harishchanderpur, NH12 near Pandua",https://en.wikipedia.org/wiki/National_Highway_31_(India),http://openstreetmap.org/browse/relation/3226439
106,National Highway 131 (India),3259618,Bihar,132 km (82 mi),"(NH106) NH31 near Bihpur, Kishanganj, Madhepura, Birpur (border)",https://en.wikipedia.org/wiki/National_Highway_131_(India),http://openstreetmap.org/browse/relation/3259618
107,National Highway 231 (India),3226776,Bihar,196 km (122 mi),"(NH107) NH31 near Maheshkund, Sonbarsa Raj, Simri Bakhtiyarpur, Saharsa, Madhepura, Sarsi, (NH31) Purnia, NH31 near Kora",https://en.wikipedia.org/wiki/National_Highway_231_(India),http://openstreetmap.org/browse/relation/3226776
108,National Highway 331 (India),3227144,Bihar,65 km (40 mi),"(NH101) NH31 near Chhapra, Baniapur, NH27 near Muhumadpur",https://en.wikipedia.org/wiki/National_Highway_331_(India),http://openstreetmap.org/browse/relation/3227144
109,National Highway 431 (India),3227188,Bihar,70 km (43 mi),"(NH30A) NH31 near Phatuha, Chandi, Harnaut, NH31 near Barh",https://en.wikipedia.org/wiki/National_Highway_431_(India),http://openstreetmap.org/browse/relation/3227188
110,National Highway 531 (India),3227193,Bihar,93 km (58 mi),"(NH85) NH31 near Chhapra, Siwan, NH27 near Gopalganj",https://en.wikipedia.org/wiki/National_Highway_531_(India),http://openstreetmap.org/browse/relation/3227193
111,National Highway 731 (India),3227200,Uttar Pradesh,221 km (137 mi),"(NH56) NH31 near Jaunpur, Sultanpur, NH27 near Lucknow",https://en.wikipedia.org/wiki/National_Highway_731_(India),http://openstreetmap.org/browse/relation/3227200
112,National Highway 32 (India),3227344,Tamil Nadu,314 km (195 mi),"(NH45) NH48 near Chennai, Chengalpattu, (NH66) Tindivanam, (NH45A) Puducherry, Cuddalore, Chidambaram, Karaikal, (Puducherry), NH83 near Nagapatinam",https://en.wikipedia.org/wiki/National_Highway_32_(India),http://openstreetmap.org/browse/relation/3227344
113,National Highway 132 (India),3227797,Tamil Nadu,37 km (23 mi),"(NH45) NH32 near Tindivanam, NH38 near Viluppuram",https://en.wikipedia.org/wiki/National_Highway_132_(India),http://openstreetmap.org/browse/relation/3227797
114,National Highway 332 (India),3227811,Tamil Nadu,38 km (24 mi),"(NH45A) NH32 near Puducherry, NH38 near Viluppuram",https://en.wikipedia.org/wiki/National_Highway_332_(India),http://openstreetmap.org/browse/relation/3227811
115,National Highway 33 (India),3228059,Bihar,443 km (275 mi),"(NH110) NH139 near Arwal, Jahanabad, Bandhuganj, Ekangarsarai, (NH82) Biharsharif, (NH80) Mokama, Luckeesarai, Munger, Bhagalpur, Kahalgaon, Sahibganj, Rajmahal, Barharwa, NH12 near Farakka",https://en.wikipedia.org/wiki/National_Highway_33_(India),http://openstreetmap.org/browse/relation/3228059
116,National Highway 34 (India),3228564,Uttarakhand,"1,426 km (886 mi)","(NH108) Gangotri Dham, Bhatwari, Uttarkashi, (NH94) Dharasu, nearTerhi, Ampata, (NH58) Rishikesh, (NH74) Haridwar, (NH119) Najibabad, Bijnore, (NH58) Meerut, (NH91) Ghaziabad, Bulandshahr, Aligarh, Etah, Kannauj, (NH86) Kanpur, Hamirpur, Mahoba, Chattarpur, (NH12A) Hirapur, Damoh, (NH7) Jabalpur, NH44 near Lakhnadon",https://en.wikipedia.org/wiki/National_Highway_34_(India),http://openstreetmap.org/browse/relation/3228564
117,National Highway 134 (India),3228717,Uttarakhand,94 km (58 mi),"(NH94) NH34 near Dharasu, Kuthnaur, Yamnotri",https://en.wikipedia.org/wiki/National_Highway_134_(India),http://openstreetmap.org/browse/relation/3228717
118,National Highway 334 (India),3228724,Uttarakhand,207 km (129 mi),"(NH58) NH34 near Haridwar, Roorkee, Muzaffarnagar, (NH235) Meerut, Hapur, NH34 near Bulandshar",https://en.wikipedia.org/wiki/National_Highway_334_(India),http://openstreetmap.org/browse/relation/3228724
119,National Highway 534 (India),3228946,Uttarakhand,151 km (94 mi),"(NH119) NH34 near Najibabad, Kotdwar, Satpauli, Bubakhal",https://en.wikipedia.org/wiki/National_Highway_534_(India),http://openstreetmap.org/browse/relation/3228946
120,National Highway 734 (India),3228969,Uttar Pradesh,108 km (67 mi),"(NH74) NH34 near Najibabad, Nagina, NH309 near Kashipur",https://en.wikipedia.org/wiki/National_Highway_734_(India),http://openstreetmap.org/browse/relation/3228969
121,National Highway 934 (India),3229083,Madhya Pradesh,156 km (97 mi),"(NH86) NH34 near Hirapur, Banda, (NH26A) Sagar, Jeruwakhera, Khurai, Bina",https://en.wikipedia.org/wiki/National_Highway_934_(India),http://openstreetmap.org/browse/relation/3229083
122,National Highway 234 (India),3229153,Uttar Pradesh,156 km (97 mi),"(NH91A) NH34 near Kannauj, Bela, (NH92) Etawah, Kishni, NH34 near Bhongaon",https://en.wikipedia.org/wiki/National_Highway_234_(India),http://openstreetmap.org/browse/relation/3229153
123,National Highway 35 (India),3229508,Uttar Pradesh,346 km (215 mi),"(NH76) NH34 near KaBrai, Banda, Karwi, Mau, Allahabad, (NH7) Mirzapur, NH19 near Varanasi",https://en.wikipedia.org/wiki/National_Highway_35_(India),http://openstreetmap.org/browse/relation/3229508
124,National Highway 135 (India),3229736,Madhya Pradesh,130 km (81 mi),"(NH7) NH35 near Mirzapur, Lalganj, Drummondganj, Mauganj, NH30 near Mangawan",https://en.wikipedia.org/wiki/National_Highway_135_(India),http://openstreetmap.org/browse/relation/3229736
125,National Highway 335 (India),3229784,Madhya Pradesh,110 km (68 mi),"(NH232) NH35 near Banda, Fathepur, NH31 near Lalganj",https://en.wikipedia.org/wiki/National_Highway_335_(India),http://openstreetmap.org/browse/relation/3229784
126,National Highway 36 (India),3229793,Tamil Nadu,334 km (208 mi),"(NH45C) NH132 near Vikravandi, Panruti Vadulur, Neyveli-Township, Sethiathop, Kumbakonam, (NH226) Thanjavur, Gandarvakottai, (NH210) Pudukottai, (NH226) Tirumayam, Kilasevalpatti, Tirupattur, Madagupatti, Shivganga, NH87 near Manamadurai",https://en.wikipedia.org/wiki/National_Highway_36_(India),http://openstreetmap.org/browse/relation/3229793
127,National Highway 136 (India),3230497,Tamil Nadu,68 km (42 mi),"(NH226) NH36 near Thanjavur, Thiruvaiyaru, Kunnam, Perali, NH38 near Perambalur",https://en.wikipedia.org/wiki/National_Highway_136_(India),http://openstreetmap.org/browse/relation/3230497
128,National Highway 336 (India),3230541,Tamil Nadu,52 km (32 mi),"(NH210) NH36 near Pudukkottai, Kiranur, NH83 near Tiruchirappalli",https://en.wikipedia.org/wiki/National_Highway_336_(India),http://openstreetmap.org/browse/relation/3230541
129,National Highway 536 (India),3230701,Tamil Nadu,109 km (68 mi),"(NH210) NH36 near Tirumayam, Devakottai, Tiruvadanai, NH87 near Ramanathapuram",https://en.wikipedia.org/wiki/National_Highway_536_(India),http://openstreetmap.org/browse/relation/3230701
130,National Highway 37 (India),3230787,Assam,313 km (194 mi),"(NH53) NH2 near Imphal, Jiribam, Jirighat, Lakhipur, Silchar, (NH44) Badarpur, Karimganj, border",https://en.wikipedia.org/wiki/National_Highway_37_(India),http://openstreetmap.org/browse/relation/3230787
131,National Highway 38 (India),3231116,Tamil Nadu,604 km (375 mi),"(NH234) NH75 near Vellore, Polur, Tiruvannamalai, (NH45) Viluppuram, Ulundurpettai, Perambalur, (NH45B) Tiruchchirappali, Tovarankurichchi, Melur, Madurai, Aruppukkottai, NH138 near Tuticorin Port",https://en.wikipedia.org/wiki/National_Highway_38_(India),http://openstreetmap.org/browse/relation/3231116
132,National Highway 138 (India),3231953,Tamil Nadu,54 km (34 mi),"(NH7A) NH38 near Tuticorin Port, NH44 near Palayankottai",https://en.wikipedia.org/wiki/National_Highway_138_(India),http://openstreetmap.org/browse/relation/3231953
133,National Highway 39 (India),3233217,Madhya Pradesh,869 km (540 mi),"(NH75) NH44 near Jhansi, Chhatarpur, Khajuraho, Panna, Satna, Rewa, Sidhi, Dudhinagar, Garhwa, Daltenganj, Latehar, Chandwa, NH20 near Ranchi",https://en.wikipedia.org/wiki/National_Highway_39_(India),http://openstreetmap.org/browse/relation/3233217
134,National Highway 139 (India),3234465,Bihar,236 km (147 mi),"(NH98) NH39 near Rajhara, Chhatarpur, Hariharganj, Aurangabad, Daudnagar, Arwal, Naubatpur, NH31 near Patna",https://en.wikipedia.org/wiki/National_Highway_139_(India),http://openstreetmap.org/browse/relation/3234465
135,National Highway 339 (India),3290989,Madhya Pradesh,34 km (21 mi),"NH39 near Nowgong, NH34 near Srinagar",https://en.wikipedia.org/wiki/National_Highway_339_(India),http://openstreetmap.org/browse/relation/3290989
136,National Highway 539 (India),3234483,Madhya Pradesh,173 km (107 mi),"(NH12A) NH39 near Jhansi, Pirthipur, Tikamgarh, NH934 near Shahgarh",https://en.wikipedia.org/wiki/National_Highway_539_(India),http://openstreetmap.org/browse/relation/3234483
137,National Highway 40 (India),3234491,Andhra Pradesh,420 km (260 mi),"(NH18) NH44 near Kurnool, Nandyal, Cuddapah, Pileru, Putalapattu, Chittoor, NH48 near Ranipettai",https://en.wikipedia.org/wiki/National_Highway_40_(India),http://openstreetmap.org/browse/relation/3234491
138,National Highway 140 (India),3234929,Andhra Pradesh,0 km (0 mi),"NH40 near Putalpattu, NH71 near Tirupati",https://en.wikipedia.org/wiki/National_Highway_140_(India),http://openstreetmap.org/browse/relation/3234929
139,National Highway 41 (India),3234951,Gujarat,290 km (180 mi),"(NH8A) NH41 near Samakhiyali, Gandhi Dham, Mandvi, Naliya, Narayan Sarovar",https://en.wikipedia.org/wiki/National_Highway_41_(India),http://openstreetmap.org/browse/relation/3234951
140,National Highway 141 (India),3234961,Gujarat,31 km (19 mi),"(NH8A) NH41 near Gandhi Dam, Kandla Port",https://en.wikipedia.org/wiki/National_Highway_141_(India),http://openstreetmap.org/browse/relation/3234961
141,National Highway 42 (India),3234973,Karnataka,337 km (209 mi),"(NH205) NH44 near Anantapur, Kadiri, (NH219) Madanapalli, Kuppam, NH44 near Krishnagiri",https://en.wikipedia.org/wiki/National_Highway_42_(India),http://openstreetmap.org/browse/relation/3234973
142,National Highway 43 (India),3235103,Madhya Pradesh,806 km (501 mi),"(NH78) NH30 near Katni, Umaria, Shahdol, Nagar, Ambikapur, Pathalgaon, Jashpurnagar, Chhattisgarh, (NH23) Gumla, (NH33) Ranchi, NH18 near Chandil",https://en.wikipedia.org/wiki/National_Highway_43_(India),http://openstreetmap.org/browse/relation/3235103
143,National Highway 143 (India),3235599,Jharkhand,247 km (153 mi),"(NH23) NH43 near Gumla, Palkot, Kolebira, Thethaitanagar, Jharkhand, Panposh, Rajamundra, NH49 near Barakot",https://en.wikipedia.org/wiki/National_Highway_143_(India),http://openstreetmap.org/browse/relation/3235599
144,National Highway 44 (India),3189954,Jammu and Kashmir,"3,745 km (2,327 mi)","(NH1A) Srinagar, Jammu, Pathankot, (NH1) Jalandar, Ludhiana, Ambala, Karnal, Panipat, (NH2) Delhi, Faridabad, Mathura, (NH3) Agra, (NH75) Gwalior, (NH26) Jhansi, (NH7) Lakhnadon, Nagpur, Adilabad, Hyderabad, Kurnool, Bengaluru, Salem, Madurai, Kanyakumari",https://en.wikipedia.org/wiki/National_Highway_44_(India),http://openstreetmap.org/browse/relation/3189954
145,National Highway 244 (India),3239209,Jammu and Kashmir,246 km (153 mi),"(NH1B) NH44 near Khanabal, Symthanpass, Kishtwar, Doda, NH44 near Batote",https://en.wikipedia.org/w/index.php?title=National_Highwy_244_(India)&action=edit&redlink=1,http://openstreetmap.org/browse/relation/3239209
146,National Highway 144 (India),3239340,Jammu and Kashmir,15 km (9.3 mi),"(NH1C) NH44 near Domel, Katra",https://en.wikipedia.org/wiki/National_Highway_144_(India),http://openstreetmap.org/browse/relation/3239340
147,National Highway 344 (India),3239360,Punjab,173 km (107 mi),"(NH72) NH44 near Ambala, (NH73) Dhanana, Saha, Yamunanagar, Saharanpur, NH334 near Roorkee",https://en.wikipedia.org/wiki/National_Highway_344_(India),http://openstreetmap.org/browse/relation/3239360
148,National Highway 544 (India),3239550,Kerala,332 km (206 mi),"(NH47) NH44 near Salem, Coimbatore, Palakkad, Thrissur, NH66 near Ernakulum",https://en.wikipedia.org/wiki/National_Highway_544_(India),http://openstreetmap.org/browse/relation/3239550
149,National Highway 744 (India),3239789,Kerala,232 km (144 mi),"(NH208) NH44 near Tirumangalum, Srivilliputtur, Rajapalaiyam, Tenkasi, Puliyur, Punalur, Kottarakara, Kundara, Kadappakada, NH66 Chinnakada near Kollam",https://en.wikipedia.org/wiki/National_Highway_744_(India),http://openstreetmap.org/browse/relation/3239789
150,National Highway 944 (India),3240283,Tamil Nadu,23 km (14 mi),"(NH47B) NH44 near Kavalkinaru, Aralvaymozhi, NH66 near Nagerkoil",https://en.wikipedia.org/wiki/National_Highway_944_(India),http://openstreetmap.org/browse/relation/3240283
151,National Highway 45 (India),3248199,Madhya Pradesh,280 km (170 mi),"(NH12) NH46 near Obaidullaganj, Bareli, Tendukheda, NH30 near Jabalpur",https://en.wikipedia.org/wiki/National_Highway_45_(India),http://openstreetmap.org/browse/relation/3248199
