,National Highways,OSMRI,States,length,routes,National Highway URLS,OSMRI_URL
152,National Highway 46 (India),3248209,Madhya Pradesh,604 km (375 mi),"(NH3) NH44 near Gwalior, Shivpuri, Guna, (NH12) Biora, Bhopal, (NH69) Obeddullaganj, Hoshangabad, NH47 near Betul",https://en.wikipedia.org/wiki/National_Highway_46_(India),http://openstreetmap.org/browse/relation/3248209
153,National Highway 146 (India),3248220,Madhya Pradesh,188 km (117 mi),"(NH86) NH46 near Bhopal, Vidisha, NH44 near Sagar",https://en.wikipedia.org/wiki/National_Highway_146_(India),http://openstreetmap.org/browse/relation/3248220
154,National Highway 47 (India),3248235,Gujarat,"1,080 km (670 mi)","(NH8A) NH27 near Bamanbore, Limbdi, (NH59) Ahmedabad, Godhra, Dahod, (NH59A) Indore, (NH69) Betul, Saoner, NH44 near Nagpur",https://en.wikipedia.org/wiki/National_Highway_47_(India),http://openstreetmap.org/browse/relation/3248235
155,National Highway 147 (India),3248297,Gujarat,50 km (31 mi),"(NH8C) NH47 near Sakhej, Gandhinagar, NH48 near Chilloda",https://en.wikipedia.org/wiki/National_Highway_147_(India),http://openstreetmap.org/browse/relation/3248297
156,National Highway 48 (India),3188469,Delhi,"2,807 km (1,744 mi)","(NH8) Delhi, Bawal, Kotpuli, Jaipur, (NH79A) Kishangarh, (NH79) Nasirabad, (NH76) Chittorgarh, (NH8) Udaipur, Ahmedabad, Vadodara, Ankleshwar, (NH3) Mumbai, (NH4) Thane, Pune, Satara, Kolhapur, Belgam, Chitradurga, (NH7) Bengaluru, (NH46) Krishnagiri, (NH4) Vellore, Chennai",https://en.wikipedia.org/wiki/National_Highway_48_(India),http://openstreetmap.org/browse/relation/3188469
157,National Highway 148 (India),3189844,Rajasthan,105 km (65 mi),"(NH11A) NH48 near Manoharpur, Dausa, NH23 near Lalsot",https://en.wikipedia.org/wiki/National_Highway_148_(India),http://openstreetmap.org/browse/relation/3189844
158,National Highway 248 (India),3240893,Rajasthan,53 km (33 mi),(NH11C) old NH8 through Jaipur from km220 to km 273.50,https://en.wikipedia.org/wiki/National_Highway_248_(India),http://openstreetmap.org/browse/relation/3240893
159,National Highway 348 (India),3240902,Maharashtra,28 km (17 mi),"(NH4B) NH48 near Palspe, Jawaharlal Nehru Port",https://en.wikipedia.org/wiki/National_Highway_348_(India),http://openstreetmap.org/browse/relation/3240902
160,National Highway 448 (India),3240909,Rajasthan,57 km (35 mi),"(NH8) NH48 near Kishangarh, (NH79) Ajmer, NH48 near Nasirabad",https://en.wikipedia.org/wiki/National_Highway_448_(India),http://openstreetmap.org/browse/relation/3240909
161,National Highway 548 (India),3240924,Maharashtra,5 km (3.1 mi),"NH66 near Kalamboi, NH348 at km 16.687",https://en.wikipedia.org/wiki/National_Highway_548_(India),http://openstreetmap.org/browse/relation/3240924
162,National Highway 648 (India),3240937,Karnataka,143 km (89 mi),"(NH207) NH48 near Nelamangla, Dodaballapur, Devenhalli (NH44), Sarajpur, Bagalur, NH48 near Hosur",https://en.wikipedia.org/wiki/National_Highway_648_(India),http://openstreetmap.org/browse/relation/3240937
163,National Highway 748 (India),3240977,Karnataka,160 km (99 mi),"(NH4A) NH48 near Belgaum, Anmod, Ponda, NH66 near Panaji",https://en.wikipedia.org/wiki/National_Highway_748_(India),http://openstreetmap.org/browse/relation/3240977
164,National Highway 948 (India),3241154,Karnataka,317 km (197 mi),"(NH209) NH48 near Bengaluru, Kanakapura, Malvalli, Kollagal, Chamarajnagar, NH544 near Coimbatore",https://en.wikipedia.org/wiki/National_Highway_948_(India),http://openstreetmap.org/browse/relation/3241154
165,National Highway 49 (India),3241993,Chhattishgarh,706 km (439 mi),"(NH200) NH130 near Bilaspur, Pamgarh, Raigarh, Kanaktora, Jharsuguda, Kuchinda, Pravasuni, (NH6) Deogarh, Barakot, Palalaharba, KenduJhargarh, Bangriposchi, Baharagora, NH16 near Kharagpur",https://en.wikipedia.org/wiki/National_Highway_49_(India),http://openstreetmap.org/browse/relation/3241993
166,National Highway 149 (India),3287546,Odisha,,"(NH23) NH49 near Palalaharha, Talcher, NH55 near Nuahata",https://en.wikipedia.org/wiki/National_Highway_149_(India),http://openstreetmap.org/browse/relation/3287546
167,National Highway 50 (India),3242033,Karnataka,544 km (338 mi),"(NH218) NH65 near Homanabad, Gulbarga, Jevargi, (NH13) Bijapur, Hospet, NH48 near Lakshraisagara",https://en.wikipedia.org/wiki/National_Highway_50_(India),http://openstreetmap.org/browse/relation/3242033
168,National Highway 150 (India),3461026,Karnataka,137 km (85 mi),"NH50 near Gulbarga, Yadagiri, NH167 near Devasuguru",https://en.wikipedia.org/wiki/National_Highway_150_(India),http://openstreetmap.org/browse/relation/3461026
169,National Highway 150A (India),3790917,Karnataka,618 km (384 mi),"N50 near Jewargi, Siruguppa, Bellary, Hiriyur, Chikkanayakanahalli, Nagamangala, Srirangapatna, Mysore, Nanjangud, NH-948 near Chamarajnagar",https://en.wikipedia.org/wiki/National_Highway_150A_(India),http://openstreetmap.org/browse/relation/3790917
170,National Highway 150E (India),3790976,Karnataka,105 km (65 mi),"NH-50 near Gulbarga,Chowdapur, Afzalpur, NH-52 near Solapur",https://en.wikipedia.org/wiki/National_Highway_150E_(India),http://openstreetmap.org/browse/relation/3790976
171,National Highway 51 (India),3242613,Gujarat,522 km (324 mi),"(NH8E) Dwarka, Bhogat, Porbandar, Navibander, Shil, Mangrol, Somnath, Kodinar, Una, Mahuva, Talaja, Bhavnagar",https://en.wikipedia.org/wiki/National_Highway_51_(India),http://openstreetmap.org/browse/relation/3242613
172,National Highway 151 (India),3242849,Gujarat,99 km (62 mi),"(NH8D) NH51 near Gadu, Vanthali Junagadh, NH27 near Jetpur",https://en.wikipedia.org/wiki/National_Highway_151_(India),http://openstreetmap.org/browse/relation/3242849
173,National Highway 52 (India),3188321,Punjab,"2,317 km (1,440 mi)","(NH71) Sangrur, (NH65) Narwana, Hisar, (NH11) Fatehpur, (NH12) Jaipur, Tonk, Kota, Aklera, Rajgarh, (NH3) Biora, Dewas, Indore, Sendhwa, (NH211) Dhule, Aurangabad, Beed, Osmanabad, (NH13) Solapur, (NH218) Bijapur, (NH63) Hubli, Ankola",https://en.wikipedia.org/wiki/National_Highway_52_(India),http://openstreetmap.org/browse/relation/3188321
174,National Highway 152 (India),3244074,Haryana,155 km (96 mi),"(NH65) NH52 near Narwana, Kaithal, (NH22) Ambala, NH7 near Panchkula",https://en.wikipedia.org/wiki/National_Highway_152_(India),http://openstreetmap.org/browse/relation/3244074
175,National Highway 352 (India),3244097,Haryana,218 km (135 mi),"(NH71) NH52 near Narwana, Jind, Rohtak, Jhajjar, Rewari, NH48 near Bawal",https://en.wikipedia.org/wiki/National_Highway_352_(India),http://openstreetmap.org/browse/relation/3244097
176,National Highway 552 (India),3189847,Rajasthan,75 km (47 mi),"(NH116) NH52 near Tonk, Uniara, Sawai Madhopur",https://en.wikipedia.org/wiki/National_Highway_552_(India),http://openstreetmap.org/browse/relation/3189847
177,National Highway 752 (India),3189852,Rajasthan,92 km (57 mi),"(NH90) Aklera, Atru, Baran",https://en.wikipedia.org/wiki/National_Highway_752_(India),http://openstreetmap.org/browse/relation/3189852
178,National Highway 53 (India),3245213,Gujarat,"1,781 km (1,107 mi)","(NH6) Hajira, Surat, Uchchhal, Dhule, Jalgaon, Akola, Amravati, Nagpur, Bhandara, Deori, Rajnandgaon, Durg, Raipur, Arang, Saraipali, Bargarh, Sambalpur, (NH200) Deograh, Dubri, Chandhikhol, (NH5A) Haridaspur, Paradip Port",https://en.wikipedia.org/wiki/National_Highway_53_(India),http://openstreetmap.org/browse/relation/3245213
179,National Highway 153 (India),3246845,Chhattisgarh,39 km (24 mi),"(NH216) NH53 near Saraipali, NH49 near Sarangarh",https://en.wikipedia.org/wiki/National_Highway_153_(India),http://openstreetmap.org/browse/relation/3246845
180,National Highway 353 (India),3246854,Chhattisgarh,146 km (91 mi),"(NH217) NH53 near Ghorai, Mahasamund, Bagbahra, Nauparha, NH59 near Khariar",https://en.wikipedia.org/wiki/National_Highway_353_(India),http://openstreetmap.org/browse/relation/3246854
181,National Highway 54 (India),3209621,Punjab,340 km (210 mi),"(NH15) Panthankot, Gurdaspur, Amritsar, Zira, Faridkot, (NH64) Bathinda, Bikaner, Sikar, near NH8 Jaipur",https://en.wikipedia.org/wiki/National_Highway_54_(India),http://openstreetmap.org/browse/relation/3209621
182,National Highway 154 (India),3209668,Punjab,279 km (173 mi),"(NH20) NH54 near Pathankot, Nurpur, Palampur, Jogindarnagar, (NH21) Mandi, Sundar Nagar, Ghaghas, Bilaspur, NH205 near Nauni",https://en.wikipedia.org/wiki/National_Highway_154_(India),http://openstreetmap.org/browse/relation/3209668
183,National Highway 55 (India),3247298,Odisha,264 km (164 mi),"(NH42) NH53 near Sambalpur, Redhakhol, Angul, Nuahata, Dhenkanal, NH16 near Cuttack",https://en.wikipedia.org/wiki/National_Highway_55_(India),http://openstreetmap.org/browse/relation/3247298
184,National Highway 56 (India),3247318,Rajasthan,290 km (180 mi),"(NH79) NH27 near Chittaurgarh, (NH113) Nimbahera, Pratapgarh, Banswara, Jhalod, Umbi, NH47 near Dahod",https://en.wikipedia.org/wiki/National_Highway_56_(India),http://openstreetmap.org/browse/relation/3247318
185,National Highway 156 (India),3247350,Rajasthan,10 km (6.2 mi),"(NH79) NH56 near Nimbahera, Border to MP",https://en.wikipedia.org/wiki/National_Highway_156_(India),http://openstreetmap.org/browse/relation/3247350
186,National Highway 57 (India),3247355,Odisha,297 km (185 mi),"(NH224) NH26 near Balangir, Sonapur, Bauda, Dashapalla, Nayagarh, NH16 near Khordha",https://en.wikipedia.org/wiki/National_Highway_57_(India),http://openstreetmap.org/browse/relation/3247355
187,National Highway 58 (India),3189779,Rajasthan,620 km (390 mi),"(NH65) Fatehpur,Ladnun, (NH89) Nagaur, Merta City, (NH8) Ajmer, Bayawar, Devgarh, Udaipur",https://en.wikipedia.org/wiki/National_Highway_58_(India),http://openstreetmap.org/browse/relation/3189779
188,National Highway 59 (India),3247434,Odisha,352 km (219 mi),"(NH217) NH353 near Khariar, Titlagrah, Lankagarh, Baligurha, Surada, Asika, NH16 near Brahmapur",https://en.wikipedia.org/wiki/National_Highway_59_(India),http://openstreetmap.org/browse/relation/3247434
189,National Highway 60 (India),3247531,Maharashtra,395 km (245 mi),"(NH3) NH53 near Dhule, (NH50) Nashik, Sangammer, Ale, NH48 near Pune",https://en.wikipedia.org/wiki/National_Highway_60_(India),http://openstreetmap.org/browse/relation/3247531
190,National Highway 160 (India),3248693,Maharashtra,149 km (93 mi),"(NH3) NH60 near Nasik, NH48 near Thane",https://en.wikipedia.org/wiki/National_Highway_160_(India),http://openstreetmap.org/browse/relation/3248693
191,National Highway 61 (India),3248429,Maharashtra,652 km (405 mi),"(NH222) NH160 near Bhiwandi, Kalyan, Murbad, Ale, Ahmadnagar, Tisgaon, Pathardi, Yeli, Kharwandi, Padalshingi, Majalgaon, Parbhani, Nanded, Bhokar, NH44 near Nirmal",https://en.wikipedia.org/wiki/National_Highway_61_(India),http://openstreetmap.org/browse/relation/3248429
192,National Highway 62 (India),3188295,Punjab,748 km (465 mi),"(NH15) Abohar, Ganganagar, Suratgarh, Lunkaransar, (NH89) Bikaner, (NH65) Nagaur, Jodhpur, (NH14) Pali, Sirohi, Pindwara",https://en.wikipedia.org/wiki/National_Highway_62_(India),http://openstreetmap.org/browse/relation/3188295
193,National Highway 162 (India),3189874,Rajasthan,89 km (55 mi),"(NH14) Pali, Bar",https://en.wikipedia.org/wiki/National_Highway_162_(India),http://openstreetmap.org/browse/relation/[phone],National Highway 63 (India),3249230,Telangana,560 km (350 mi),"(NH16) Nizamabad, Metpalli, Mancheral, Chinnur, Kotapad, NH26 near Boriguma",https://en.wikipedia.org/wiki/National_Highway_63_(India),http://openstreetmap.org/browse/relation/3249230
195,National Highway 163 (India),3249370,Telangana,344 km (214 mi),"(NH202) NH63 near Bhopalpatnam, Venkatapuram, Warangal, NH44 near Hyderabad",https://en.wikipedia.org/wiki/National_Highway_163_(India),http://openstreetmap.org/browse/relation/3249370
196,National Highway 64 (India),3250238,Gujarat,332 km (206 mi),"(NH8) NH48 near Ahmedabad, (NH228) Anand, Dandi",https://en.wikipedia.org/wiki/National_Highway_64_(India),http://openstreetmap.org/browse/relation/3250238
197,National Highway 65 (India),3250367,Maharashtra,926 km (575 mi),"(NH9) NH48 near Pune, Indapur, Solapur, Umarga, Homnabad, Hyderabad,Suryapet,Vijayawada, Vuyyuru, Pamarru, NH216 near Machilipatnam",https://en.wikipedia.org/wiki/National_Highway_65_(India),http://openstreetmap.org/browse/relation/3250367
198,National Highway 165 (India),3251439,Andhra Pradesh,107 km (66 mi),"(NH214) NH65 near Pamarru, Mandavalli, Pallevada, Digamarru, NH216 near Narsapur",https://en.wikipedia.org/wiki/National_Highway_165_(India),http://openstreetmap.org/browse/relation/3251439
199,National Highway 66 (India),3251490,Maharashtra,"1,593 km (990 mi)","(NH17) NH48 near Panvel, Indapur, Mahad, Rajapur, Kudal, Panaji, Margao, Karwar, Honavar, Udupi, Mangalore, Kasaragod, Kannur, Kozhikode, Ponnani, Guruvayoor, Edappalli, (NH47) Ernakulam, Alappuzha, Kollam, Thiruvananthapuram, NH44 near Kanyakumari",https://en.wikipedia.org/wiki/National_Highway_66_(India),http://openstreetmap.org/browse/relation/3251490
200,National Highway 166 (India),3251991,Maharashtra,149 km (93 mi),"(NH204) Ratnagiri, Tink, Pali, NH48 near Kolhapur",https://en.wikipedia.org/wiki/National_Highway_166_(India),http://openstreetmap.org/browse/relation/3251991
201,National Highway 366 (India),3252270,Goa,10 km (6.2 mi),"(NH17A) NH66 near Cortalim, Vasco, Monnugao Port",https://en.wikipedia.org/wiki/National_Highway_366_(India),http://openstreetmap.org/browse/relation/3252270
202,National Highway 566 (India),3252296,Goa,12.2 km (7.6 mi),"(NH17B) NH748 near Ponda, Verna, NH366 near Vasco",https://en.wikipedia.org/wiki/National_Highway_566_(India),http://openstreetmap.org/browse/relation/3252296
203,National Highway 766 (India),3252308,Kerala,268 km (167 mi),"(NH212) NH66 near Kozikode, Kalpetta, Gundlulpet, Mysore, NH948 near Kollegal",https://en.wikipedia.org/wiki/National_Highway_766_(India),http://openstreetmap.org/browse/relation/3252308
204,National Highway 966 (India),3252912,Kerala,122 km (76 mi),"(NH213) NH66 near Ferokh, NH544 near Palakkad",https://en.wikipedia.org/wiki/National_Highway_966_(India),http://openstreetmap.org/browse/relation/3252912
205,National Highway 966A (India),3252940,Kerala,15 km (9.3 mi),"(NH47C) NH544 near Kalamassery, NH66, Vallarpadam, Ernakulam",https://en.wikipedia.org/wiki/National_Highway_966A_(India),http://openstreetmap.org/browse/relation/3252940
206,National Highway 966B (India),3464512,Kerala,8 km (5.0 mi),"(NH47A) NH66, Willington Island near Kochi, Ernakulam",https://en.wikipedia.org/wiki/National_Highway_966B_(India),http://openstreetmap.org/browse/relation/3464512
207,National Highway 67 (India),3253003,Karnataka,300 km (190 mi),"(NH63) NH48 near Hubli, Gadag, Koppal, Hosepet, Bellary, NH44 near Gooty",https://en.wikipedia.org/wiki/National_Highway_67_(India),http://openstreetmap.org/browse/relation/3253003
208,National Highway 167 (India),3461042,Karnataka,264 km (164 mi),"NH67 near Bellary, Raichur, Makhtal, NH44 near Badepalli",https://en.wikipedia.org/wiki/National_Highway_167_(India),http://openstreetmap.org/browse/relation/3461042
209,National Highway 367 (India),3791072,Karnataka,157 km (98 mi),"NH67 near Bhanapur, Kukunur, Yelburga, Gajendragad, Badami, Guledagudda, Bagalkot,NH52 near Gadankeri",https://en.wikipedia.org/wiki/National_Highway_367_(India),http://openstreetmap.org/browse/relation/3791072
210,National Highway 68 (India),3188307,Rajasthan,429 km (267 mi),"(NH15) Jaisalmer, Barmer, Sanchor, Tharad, Bhabhar, Radhanpur",https://en.wikipedia.org/wiki/National_Highway_68_(India),http://openstreetmap.org/browse/relation/3188307
211,National Highway 69 (India),3253743,Karnataka,625 km (388 mi),"(NH206) NH66 near Honnavar, Shimoga, (NH234) Banavar, Hulyar, Sira, Madhugiri, Chintamani, (NH4) Mulbagal, Palmaner, [iban]",https://en.wikipedia.org/wiki/National_Highway_69_(India),http://openstreetmap.org/browse/relation/3253743
212,National Highway 169 (India),3254973,Karnataka,215 km (134 mi),"(NH13) NH69 near Shimoga, Tirthahalli, Koppa, Karkal, NH66 near Mangalore",https://en.wikipedia.org/wiki/National_Highway_169_(India),http://openstreetmap.org/browse/relation/3254973
213,National Highway 169A (India),3791187,Karnataka,87 km (54 mi),"NH-169 near Thirthahalli, Agumbe, Hebri,NH-66 near Udupi",https://en.wikipedia.org/wiki/National_Highway_169A_(India),http://openstreetmap.org/browse/relation/3791187
214,National Highway 369 (India),3255290,Karnataka,105 km (65 mi),"(NH13) NH69 near Shimoga, Channagiri, Holalkere, NH48 near Chitradurga",https://en.wikipedia.org/wiki/National_Highway_369_(India),http://openstreetmap.org/browse/relation/3255290
215,National Highway 71 (India),3255313,Andhra Pradesh,108 km (67 mi),"(NH205) NH42 near Madanpalle, Pileru-Tirupati, NH716 near Renigunta",https://en.wikipedia.org/wiki/National_Highway_71_(India),http://openstreetmap.org/browse/relation/3255313
216,National Highway 73 (India),3255381,Karnataka,316 km (196 mi),"(NH234) NH66 near Mangaluru, (NH206) Banavara, Arsikere, NH48 near Tumkur",https://en.wikipedia.org/wiki/National_Highway_73_(India),http://openstreetmap.org/browse/relation/3255381
217,National Highway 173 (India),3791221,Karnataka,72 km (45 mi),"NH73 near Mudigere, Chikmagalur, NH69 near Kadur",https://en.wikipedia.org/wiki/National_Highway_173_(India),http://openstreetmap.org/browse/relation/3791221
218,National Highway 75 (India),3255606,Karnataka,533 km (331 mi),"(NH48) NH73 near Bantval, Hassan, (NH4) Nelamangala, Bengaluru, Kolar, (NH234) Mulbagal, Venkatagirikota, Pernampet, Gudiyattam, Katpadi, NH48 near Vellore",https://en.wikipedia.org/wiki/National_Highway_75_(India),http://openstreetmap.org/browse/relation/3255606
219,National Highway 275 (India),3791268,Karnataka,367 km (228 mi),"NH-75 near Bantwal, Puttur, Sullia, Madikeri, Kushalanagar, Bylakuppe, Hunsur, Mysore, Srirangapatna, Mandya, Ramanagaram, NH75 near Bengaluru (Bangalore)",https://en.wikipedia.org/wiki/National_Highway_275_(India),http://openstreetmap.org/browse/relation/3791268
220,National Highway 77 (India),3255919,Tamil Nadu,177 km (110 mi),"(NH66) NH48 near Krishnagiri, Uttangarai, Tiruvannamalai, Gingee, NH32 near Tindivanam",https://en.wikipedia.org/wiki/National_Highway_77_(India),http://openstreetmap.org/browse/relation/3255919
221,National Highway 79 (India),3256003,Tamil Nadu,137 km (85 mi),"(NH68) NH44 near Salem, Attur, NH38 near Ulundurpettai",https://en.wikipedia.org/wiki/National_Highway_79_(India),http://openstreetmap.org/browse/relation/3256003
222,National Highway 81 (India),3256061,Tamil Nadu,340 km (210 mi),"(NH67) NH544 near Coimbatore, Palladam, Karur, Krishnarayapuram, (NH227) Tiruchirappalli, Lalgudi, Kallakudi, Kizhapalur, Udaiyarpalaiyam, Jayamkondacholapuram, Gangaikondacholapuram, Kattumannarkoil, Komarakshi, NH32 near Chidambaram",https://en.wikipedia.org/wiki/National_Highway_81_(India),http://openstreetmap.org/browse/relation/3256061
223,National Highway 181 (India),3256768,Karnataka,211 km (131 mi),"(NH67) NH81 near Coimbatore, Mettuppalayam, Udagamandalam (ooty), Gudalur, NH766 near Gundulpet",https://en.wikipedia.org/wiki/National_Highway_181_(India),http://openstreetmap.org/browse/relation/3256768
224,National Highway 83 (India),3256907,Tamil Nadu,394 km (245 mi),"(NH209) NH544 near Coimbatore, Pollachi, (NH45) Dindigul (NH67) Tiruchchirappali, Thanjavur, NH32 near Nagappattinam",https://en.wikipedia.org/wiki/National_Highway_83_(India),http://openstreetmap.org/browse/relation/3256907
225,National Highway 183 (India),3257198,Kerala,322 km (200 mi),"(NH45) NH83 near Dindigul, (NH220) Teni, Uttamapalayam, Cumbum, Kumily, Peermedu, Mundakkayam, Kanjirappali, Kodungoor, Kottayam, Changanassery, Chengannur, NH744 near Kundara, Anchalumoodu, Thevally, NH66 near Kollam",https://en.wikipedia.org/wiki/National_Highway_183_(India),http://openstreetmap.org/browse/relation/3257198
226,National Highway 85 (India),3257242,Kerala,413 km (257 mi),"(NH49) NH66 near Kochi, Ernakulam, Moovttupuzha, Kothamangalam,Neriamangalam,Adimali, Munnar, Devikulam, Bodi, Theni, Madurai, (NH230) Tiruppuvanam, Sivaganga, Tondi point",https://en.wikipedia.org/wiki/National_Highway_85_(India),http://openstreetmap.org/browse/relation/3257242
227,National Highway 87 (India),3257823,Tamil Nadu,154 km (96 mi),"(NH49) NH38 near Tiruppuvanam, Manamadurai, Ramanathapuram, Rameswaram, Dhanushkodi",https://en.wikipedia.org/wiki/National_Highway_87_(India),http://openstreetmap.org/browse/relation/3257823
